flight_number;departure_icao;arrival_icao;aircraft_names;flight_time_hours;flight_time_minutes
TP1270;LPPT;LOWW;Airbus A321, Airbus 320;3;20
TP1271;LOWW;LPPT;Airbus A321, Airbus 320;3;20
TP291;LPPR;FNLU;Airbus A330-900;7;40
TP292;FNLU;LPPR;Airbus A330-900;7;40
TP780;LPPT;ESSA;Airbus A321, Airbus 320;4;15
TP781;ESSA;LPPT;Airbus A321, Airbus 320;4;15
TP352;LPPT;EKCH;Airbus A321, Airbus 320;3;40
TP353;EKCH;LPPT;Airbus A321, Airbus 320;3;40
TP1240;LPPT;LKPR;Airbus 320;3;20
TP1241;LKPR;LPPT;Airbus 320;3;20
TP247;LPPT;KLAX;Airbus A330-900;12;45
TP248;KLAX;LPPT;Airbus A330-900;12;45
TP277;LPPT;MMUN;Airbus A330-900;10;20
TP278;MMUN;LPPT;Airbus A330-900;10;20
TP77;LPPR;SBGL;Airbus A330-900;10;0
TP78;SBGL;LPPR;Airbus A330-900;10;0
TP281;LPPT;FQMA;Airbus A330-900;10;30
TP282;FQMA;LPPT;Airbus A330-900;10;30
TP171;LPPT;SVMI;Airbus A330-900;8;50
TP172;SVMI;LPPT;Airbus A330-900;8;50
J9147;OKKK;ORBI;Airbus 320;1;25
J9148;ORBI;OKKK;Airbus 320;1;25
J9251;OKKK;OJAI;Airbus 320;2;25
J9252;OJAI;OKKK;Airbus 320;2;25
J9261;OKKK;OLBA;Airbus 320;3;20
J9262;OLBA;OKKK;Airbus 320;3;20
J9155;OKKK;OIIE;Airbus 320;1;35
J9156;OIIE;OKKK;Airbus 320;1;35
J9241;OKKK;OEMA;Airbus 320;2;0
J9242;OEMA;OKKK;Airbus 320;2;0
J9551;OKKK;VCBI;Airbus 320;5;20
J9552;VCBI;OKKK;Airbus 320;5;20
J9531;OKKK;VGHS;Airbus 320;5;0
J9532;VGHS;OKKK;Airbus 320;5;0
J9335;OKKK;UUDD;Airbus 320;4;45
J9336;UUDD;OKKK;Airbus 320;4;45
J985;OKKK;EPKK;Airbus 320;5;0
J986;EPKK;OKKK;Airbus 320;5;0
J971;OKKK;LHBP;Airbus 320;4;50
J972;LHBP;OKKK;Airbus 320;4;50
J9649;OKKK;UTTT;Airbus 320;4;0
J9650;UTTT;OKKK;Airbus 320;4;0
J9431;OKKK;VOBL;Airbus 320;5;30
J9432;VOBL;OKKK;Airbus 320;5;25
J9411;OKKK;VOTV;Airbus 320;4;55
J9412;VOTV;OKKK;Airbus 320;4;55
J9407;OKKK;VAAH;Airbus 320;3;30
J9408;VAAH;OKKK;Airbus 320;3;30
J9409;OKKK;VIDP;Airbus 320;3;50
J9410;VIDP;OKKK;Airbus 320;3;50
J9403;OKKK;VOHS;Airbus 320;4;20
J9404;VOHS;OKKK;Airbus 320;4;20
SA405;FAOR;FAPE;Boeing 737-800;1;40
SA404;FAPE;FAOR;Boeing 737-800;1;40
SA303;FAOR;FACT;Airbus A330-300, Airbus A340-600, Boeing 737-800;2;15
SA302;FACT;FAOR;Airbus A330-300, Airbus A340-600, Boeing 737-800;2;15
SA74;FAOR;FYWH;Boeing 737-800;1;55
SA75;FYWH;FAOR;Boeing 737-800;1;55
SA24;FAOR;FVRG;Boeing 737-800;1;40
SA25;FVRG;FAOR;Boeing 737-800;1;40
SA66;FAOR;FLKK;Boeing 737-800;2;0
SA67;FLKK;FAOR;Boeing 737-800;2;0
SA188;FAOR;HTDA;Boeing 737-800;3;30
SA189;HTDA;FAOR;Boeing 737-800;3;30
SA192;FAOR;FIMP;Airbus A330-300, Boeing 737-800;4;0
SA191;FIMP;FAOR;Airbus A330-300, Boeing 737-800;4;0
SA58;FAOR;FZAA;Boeing 737-800;4;30
SA59;FZAA;FAOR;Boeing 737-800;4;30
SA56;FAOR;DIAP (VIA DGAA);Airbus A330-300;7;5
SA57;DIAP;FAOR (VIA DGAA);Airbus A330-300;7;5
SA60;FAOR;DNMM;Airbus A330-300, Airbus A340-600;6;20
SA61;DNMM;FAOR;Airbus A330-300, Airbus A340-600;6;20
SA285;VABB;FAOR;Airbus A330-300;9;10
SA280;FAOR;YPPH;Airbus A340-600;9;25
SA281;YPPH;FAOR;Airbus A340-600;9;24
SA226;FACT;SBGR;Airbus A330-300;8;55
SA227;SBGR;FACT;Airbus A330-300;8;55
SA203;FAOR;KJFK;Airbus A340-600, Airbus A359;16;15
SA204;KJFK;FAOR;Airbus A340-600, Airbus A359;16;15
SA234;FAOR;EGLL;Airbus A330-300, Airbus A340-600;11;15
SA235;EGLL;FAOR;Airbus A330-300, Airbus A340-600;11;15
SN2371;EBBR;EYVI;Airbus A319;2;20
SN2372;EYVI;EBBR;Airbus A319;2;20
SN3727;EBBR;LEMD;Airbus A319;2;30
SN3728;LEMD;EBBR;Airbus A319;2;30
SN3125;EBBR;LIPE;Airbus A319;1;40
SN3126;LIPE;EBBR;Airbus A319;1;40
SN3617;EBBR;LFMN;Airbus A319;1;50
SN3618;LFMN;EBBR;Airbus A319;1;50
SN3811;EBBR;LPPR;Airbus A319;2;35
SN3812;LPPR;EBBR;Airbus A319;2;35
SN223;EBBR;GUCY VIA GBYD;Airbus A330-300;7;30
SN224;GUCY;EBBR VIA GBYD;Airbus A330-300;7;30
SN481;EBBR;HUEN VIA HBBA;Airbus A330-300;8;30
SN482;HUEN;EBBR VIA HBBA;Airbus A330-300;8;30
SN501;EBBR;KJFK;Airbus A330-300;8;45
SN502;KJFK;EBBR;Airbus A330-300;8;45
SN465;EBBR;HKJK VIA HRYR;Airbus A330-300;9;20
SN359;EBBR;FZAA VIA FNLU;Airbus A330-300;9;30
SN369;EBBR;FKYS VIA FKKD;Airbus A330-300;8;0
AI1944;LROP;VIDP;Boeing 787-8;6;55
AI1943;EPWA;VIDP;Boeing 787-8;7;0
AI447;VISR;VILH;Airbus 320;1;0
IXH187;VICG;OMSJ;Boeing 737-800;3;45
OU414;LDZA;EDDF;Airbus A319, Bombardier Dash 8 Q-400;1;35
OU415;EDDF;LDZA;Airbus A319, Bombardier Dash 8 Q-400;1;30
OU490;LDZA;EGLL;Airbus A319;2;20
OU491;EGLL;LDZA;Airbus A319;2;0
OU470;LDZA;LFPG;Airbus A319;2;5
OU471;LFPG;LDZA;Airbus A319;1;45
OU418;LDDU;EDDF;Airbus A319;2;5
OU419;EDDF;LDDU;Airbus A319;1;45
OU490;LDSP;EGLL;Airbus A319;2;20
OU491;EGLL;LDSP;Airbus A319;2;0
OU344;LDZA;LQSA;Bombardier Dash 8 Q-400;0;50
OU345;LQSA;LDZA;Bombardier Dash 8 Q-400;1;0
OU368;LDZA;LWSK;Airbus A319;1;15
OU369;LWSK;LDZA;Airbus A319;1;15
OU4408;LDZA;EDDB;Airbus A319;1;30
OU4409;EDDB;LDZA;Airbus A319;1;30
IXH188;OMSJ;VICG;Boeing 737-800;3;45
AIH167;VIDP;ESSA;Boeing 787-8;8;0
AI358;VIDP;RJTT;Boeing 787-8;7;15
VA424;YSSY;YPAD;Boeing 737-800, Boeing 737MAX;1;50
VA425;YBBN;YSSY;Boeing 737-800, Boeing 737MAX;1;30
VA424;YSSY;YBBN;Boeing 737-800, Boeing 737MAX;1;30
VA334;YBBN;YMML;Boeing 737-800, Boeing 737MAX;2;0
VA333;YMML;YBBN;Boeing 737-800, Boeing 737MAX;2;5
VA1416;YBCS;YSSY;Boeing 737-800, Boeing 737MAX;2;55
VA1419;YSSY;YBCS;Boeing 737-800, Boeing 737MAX;3;0
VA1290;YBCS;YMML;Boeing 737-800, Boeing 737MAX;3;20
VA1291;YMML;YBCS;Boeing 737-800, Boeing 737MAX;3;30
VA657;YSCB;YSSY;Boeing 737-800;0;50
VA658;YSSY;YSCB;Boeing 737-800;0;50
VA274;YSCB;YMML;Boeing 737-800;1;15
VA281;YMML;YSCB;Boeing 737-800;1;20
VA528;YBCG;YSSY;Boeing 737-800, Boeing 737MAX;1;25
VA525;YSSY;YBCG;Boeing 737-800, Boeing 737MAX;1;30
VA754;YBCG;YMML;Boeing 737-800, Boeing 737MAX;2;20
VA755;YMML;YBCG;Boeing 737-800, Boeing 737MAX;2;30
VA1282;YBHM;YSSY;Boeing 737-800;2;10
VA1283;YSSY;YBHM;Boeing 737-800;2;20
VA1752;YBHM;YMML;Boeing 737-800;3;0
VA1749;YMML;YBHM;Boeing 737-800;3;10
VA226;YPAD;YMML;Boeing 737-800, Boeing 737MAX;1;15
VA227;YMML;YPAD;Boeing 737-800, Boeing 737MAX;1;25
VA478;YBSU;YSSY;Boeing 737-800;1;35
VA477;YSSY;YBSU;Boeing 737-800;1;45
VA1034;YBSU;YMML;Boeing 737-800;2;35
VA1035;YMML;YBSU;Boeing 737-800;2;45
VA1323;YMHB;YMML;Boeing 737-800;1;15
VA1326;YMML;YMHB;Boeing 737-800;1;15
VA1533;YMHB;YSSY;Boeing 737-800;1;55
VA1536;YSSY;YMHB;Boeing 737-800;2;0
VA1373;YMLT;YMML;Boeing 737-800;1;10
VA1374;YMML;YMLT;Boeing 737-800;1;15
VA1093;YMLT;YSSY;Boeing 737-800;1;35
VA1090;YSSY;YMLT;Boeing 737-800;1;45
VA1594;YWLM;YMML;Boeing 737-800;1;40
VA1593;YMML;YWLM;Boeing 737-800;1;50
VA698;YPPH;YMML;Boeing 737-800, Boeing 737MAX;3;20
VA697;YMML;YPPH;Boeing 737-800, Boeing 737MAX;4;15
VA570;YPPH;YSSY;Boeing 737-800, Boeing 737MAX;4;15
VA569;YSSY;YPPH;Boeing 737-800, Boeing 737MAX;4;50
VA162;NZQN;YSSY;Boeing 737-800;3;30
VA161;YSSY;NZQN;Boeing 737-800;3;10
VA162;NZQN;YSSY;Boeing 737-800;3;20
VA146;NZQN;YMML;Boeing 737-800;3;30
VA143;YMML;NZQN;Boeing 737-800;3;10
VA425;YPAD;YSSY;Boeing 737-800, Boeing 737MAX;1;30
CM134;MPTO;TNCM;Boeing 737MAX;3;0
CM133;TNCM;MPTO;Boeing 737MAX;3;10
CM146;MPTO;MKJS;Boeing 737MAX;2;0
CM147;MKJS;MPTO;Boeing 737MAX;2;0
CM286;MPTO;MHLM;Boeing 737MAX;2;15
CM287;MHLM;MPTO;Boeing 737MAX;2;20
CM450;MPTO;TJSJ;Boeing 737MAX;2;50
CM451;TJSJ;MPTO;Boeing 737MAX;3;0
CM828;SEQM;MPTO;Boeing 737MAX;2;0
CM167;MPTO;SAEZ;Boeing 737MAX;7;10
CM168;SAEZ;MPTO;Boeing 737MAX;7;0
CM283;MPTO;SUMU;Boeing 737MAX;7;15
CM284;SUMU;MPTO;Boeing 737MAX;7;5
CM263;MPTO;SPJC;Boeing 737MAX;3;35
CM264;SPJC;MPTO;Boeing 737MAX;3;35
CM196;MPTO;MYNN;Boeing 737MAX;3;5
CM197;MYNN;MPTO;Boeing 737MAX;3;10
CM221;MPTO;SLVR;Boeing 737MAX;5;0
CM207;MPTO;SGAS;Boeing 737MAX;7;0
CM206;SGAS;MPTO;Boeing 737MAX;7;0
CM175;MPTO;MMMY;Boeing 737MAX;4;35
CM186;MMMY;MPTO;Boeing 737MAX;4;0
CM404;MPTO;KIAD;Boeing 737MAX;4;40
CM403;KIAD;MPTO;Boeing 737MAX;5;0
CM456;MPTO;KLAS;Boeing 737MAX;6;50
CM476;MPTO;KDEN;Boeing 737MAX;6;20
CM477;KDEN;MPTO;Boeing 737MAX;5;30
LX370;LSZH;EHAM;Airbus A220-300, Airbus A321, E190, Airbus 320;1;40
LX371;EHAM;LSZH;Airbus A220-300, Airbus A321, ERJ-190, Airbus 320;1;50
LX1954;LSZH;LEBL;Airbus A220-300, Airbus A321, Airbus 320;1;45
LX1955;LEBL;LSZH;Airbus A220-300, Airbus A321, Airbus 320;1;45
LX966;LSZH;EDDB;Airbus A220-300, E190, Airbus 320;1;25
LX967;EDDB;LSZH;Airbus A220-300, E190, Airbus 320;1;30
LX850;LSZH;EDDW;ERJ-190;1;35
LX851;EDDW;LSZH;ERJ-190;1;35
LX782;LSZH;EBBR;Airbus A220-300, Airbus A321, E190, Airbus 320;1;20
LX783;EBBR;LSZH;Airbus A220-300, Airbus A321, ERJ-190, Airbus 320;1;10
LX1270;LSZH;EKCH;Airbus A220-300, Airbus A321, E190, Airbus 320;1;45
LX1271;EKCH;LSZH;Airbus A220-300, Airbus A321, ERJ-190, Airbus 320;1;45
LX918;LSZH;EDDC;Airbus A321, E190, Airbus 320;1;20
LX919;EDDC;LSZH;Airbus A321, E190, Airbus 320;1;25
LX1016;LSZH;EDDL;Airbus A220-300, Airbus A321, E190, Airbus 320;1;35
LX1017;EDDL;LSZH;Airbus A220-300, Airbus A321, ERJ-190, Airbus 320;1;20
LX404;LSZH;EIDW;Airbus A220-300, Airbus A321, Airbus 320;2;20
LX405;EIDW;LSZH;Airbus A220-300, Airbus A321, Airbus 320;2;35
LX2804;LSZH;LSGG;Airbus A220-300, Airbus A321, Airbus A330-300, ERJ-190, Airbus 320;0;50
LX2805;LSGG;LSZH;Airbus A220-300, Airbus A321, Airbus A330-300, ERJ-190, Airbus 320;0;50
LX1052;LSZH;EDDH;Airbus A220-300, Airbus 320;1;30
LX1053;EDDH;LSZH;Airbus A220-300, Airbus 320;1;35
LX816;LSZH;EDDV;Airbus A220-300, ERJ-190, Airbus 320;1;20
LX817;EDDV;LSZH;Airbus A220-300, E190, Airbus 320;1;25
LX754;LSZH;ELLX;Airbus A220-300, Airbus 320;1;0
LX755;ELLX;LSZH;Airbus A220-300, Airbus 320;1;5
LX390;LSZH;EGCC;Airbus A220-300, ERJ-190, Airbus 320;2;0
LX391;EGCC;LSZH;Airbus A220-300, ERJ-190, Airbus 320;2;10
LX580;LSZH;LFML;Airbus A321, ERJ-190, Airbus 320;1;25
LX581;LFML;LSZH;Airbus A321, E190, Airbus 320;1;25
LX1100;LSZH;EDDM;Airbus A220-300, Airbus A321, ERJ-190, Airbus 320;0;55
LX1101;EDDM;LSZH;Airbus A220-300, Airbus A321, ERJ-190, Airbus 320;1;0
LX562;LSZH;LFMN;Airbus A220-300, ERJ-190, Airbus 320;1;10
LX563;LFMN;LSZH;Airbus A220-300, ERJ-190, Airbus 320;1;15
LX1218;LSZH;ENGM;Airbus A220-300, Airbus 320;2;25
LX1219;ENGM;LSZH;Airbus A220-300, Airbus 320;2;30
LX1484;LSZH;LKPR;Airbus A220-300, E190, Airbus 320;1;20
LX1485;LKPR;LSZH;Airbus A220-300, ERJ-190, Airbus 320;1;20
LX1248;LSZH;ESSA;Airbus A220-300, Airbus A321, Airbus 320;2;30
LX1249;ESSA;LSZH;Airbus A220-300, Airbus A321, Airbus 320;2;35
LX1168;LSZH;EDDS;Airbus A220-300, Airbus A321, ERJ-190, Airbus 320;0;45
LX1169;EDDS;LSZH;Airbus A220-300, Airbus A321, ERJ-190, Airbus 320;0;55
LX2142;LSZH;LEVC;Airbus A220-300, Airbus 320;2;10
LX2143;LEVC;LSZH;Airbus A220-300, Airbus 320;2;15
LX146;LSZH;VIDP;Airbus A330-300;9;0
LX147;VIDP;LSZH;Airbus A330-300;9;0
LX154;LSZH;VABB;Airbus A330-300;8;15
LX155;VABB;LSZH;Airbus A330-300;9;30
AI368;VIDP;WADD;Boeing 787-8;7;0
AI369;WADD;VIDP;Boeing 787-8;8;10
AI357;RJTT;VIDP;Boeing 787-8;9;50
QR548;OTHH;VIAR;Boeing 787-8;2;50
QR549;VIAR;OTHH;Boeing 787-8;3;55
QR400;OTHH;OJAI;Boeing 777-200LR, Boeing 777-300ER, Boeing 787-8, Airbus A359;2;40
QR401;OJAI;OTHH;Boeing 777-200LR, Boeing 777-300ER, Boeing 787-8, Airbus A359;2;20
QR351;OTHH;UBBB;Boeing 737MAX;2;25
QR352;UBBB;OTHH;Boeing 737MAX;2;45
QR422;OTHH;ORBI;Boeing 737MAX;1;45
QR423;ORBI;OTHH;Boeing 737MAX;2;0
QR534;OTHH;VAAH;Boeing 787-8;2;30
QR535;VAAH;OTHH;Boeing 787-8;3;15
QR672;OTHH;VRMM;Boeing 777-300ER, Airbus A359;4;0
QR673;VRMM;OTHH;Boeing 777-300ER, Airbus A359;4;40
QR678;OTHH;FSIA;Boeing 777-200LR, Boeing 777-300ER, Airbus A359;4;10
QR679;FSIA;OTHH;Boeing 777-200LR, Boeing 777-300ER, Airbus A359;4;45
QR29;OTHH;EGPH;Boeing 787-8, Airbus A359;7;30
QR30;EGPH;OTHH;Boeing 787-8, Airbus A359;6;45
QR17;OTHH;EIDW;Boeing 787-8, Airbus A359;7;10
QR18;EIDW;OTHH;Boeing 787-8, Airbus A359;7;0
QR1377;OTHH;FAOR;Boeing 777-300ER, Boeing 787-8, Airbus A359;7;45
QR1378;FAOR;OTHH;Boeing 777-300ER, Boeing 787-8, Airbus A359;8;10
QR920;OTHH;NZAA;Airbus A359;15;40
QR921;NZAA;OTHH;Airbus A359;17;15
QR743;OTHH;KBOS;Airbus A359;13;45
QR744;KBOS;OTHH;Airbus A359;11;45
QR739;OTHH;KLAX;Airbus A359;15;15
QR740;KLAX;OTHH;Airbus A359;15;45
QR908;OTHH;YSSY;Airbus A380;13;30
QR909;YSSY;OTHH;Airbus A380;14;45
QR729;OTHH;KDFW;Airbus A359;15;30
QR730;KDFW;OTHH;Airbus A359;14;10
TG313;VTBS;VECC;Boeing 777-300ER, Boeing 787-8, Airbus A359;2;35
TG314;VECC;VTBS;Boeing 777-300ER, Boeing 787-8, Airbus A359;2;35
HTHA814;VTBD;VHHX;Boeing 747-400, MD-11;2;15
HTHA815;VHHX;VTBD;Boeing 747-400, MD-11;2;45
HTHA333;VTBS;VILK;Airbus A330-300, Airbus A340-600, Boeing 777-200ER;3;0
HTHA334;VILK;VTBS;Airbus A330-300, Airbus A340-600, Boeing 777-200ER;3;55
TG102;VTBS;VTCC;Airbus A330-300, Boeing 777-200ER, Boeing 787-8, Airbus A359;1;20
TG103;VTCC;VTBS;Airbus A330-300, Boeing 777-200ER, Boeing 787-8, Airbus A359;1;20
TG201;VTBS;VTSP;Airbus A330-300, Boeing 777-200ER, Airbus A359;1;25
TG202;VTSP;VTBS;Airbus A330-300, Boeing 777-200ER, Airbus A359;1;40
IX196;OMDB;VIJP;Boeing 737-800;2;35
IX195;VIJP;OMDB;Boeing 737-800;3;35
IX1224;VECC;VOHS;Boeing 737MAX;2;0
AI2446;VABB;VOHS;Airbus 320;1;5
AIH165;VIAR;EGSS;Boeing 787-8;8;50
AIH164;EGSS;VIAR;Boeing 787-8;7;50
IX126;VIAR;VTBS;Boeing 737MAX;4;50
IX125;VTBS;VIAR;Boeing 737MAX;5;10
IX281;VABB;OEDF;Boeing 737MAX;4;10
IX282;OEDF;VABB;Boeing 737MAX;3;45
KQ204;HKJK;VABB;Boeing 737-800;6;20
KQ203;VABB;HKJK;Boeing 737-800;6;20
IX127;VIDP;OEDF;Airbus 320;4;40
IX128;OEDF;VIDP;Airbus 320;3;45
IX491;VOBL;OMAA;Airbus 320;4;15
IX492;OMAA;VOBL;Airbus 320;3;45
IX712;OOMS;VOKN;Boeing 737-800, Boeing 737MAX;3;20
IX376;OTHH;VOCL;Boeing 737-800, Airbus 320;4;5
AI845;VABB;VOGA;Airbus A321, Airbus 320;1;0
AI846;VOGA;VABB;Airbus A321, Airbus 320;1;15
AIH322;VECC;VTBS;Airbus 320;2;40
AIH613;VABB;VAPO;Airbus 320;0;55
AIH614;VAPO;VABB;Airbus 320;0;50
ET805;HAAB;HTDA;Boeing 737MAX;2;40
ET804;HTDA;HAAB;Boeing 737MAX;2;30
ET332;HAAB;HUEN;Boeing 777-200LR, Boeing 787-8, Airbus A359, Boeing 737MAX;2;0
ET333;HUEN;HAAB;Boeing 777-200LR, Boeing 787-8, Airbus A359, Boeing 737MAX;1;50
ET921;HAAB;DGAA;Airbus A359, Boeing 737MAX;5;15
ET920;DGAA;HAAB;Airbus A359, Boeing 737MAX;5;45
ET879;HAAB;FSIA;Boeing 737MAX;3;30
ET878;FSIA;HAAB;Boeing 737MAX;3;30
ET809;HAAB;FAOR;Boeing 787-8, Airbus A359, Boeing 737MAX;5;10
ET808;FAOR;HAAB;Boeing 787-8, Airbus A359, Boeing 737MAX;5;10
ET815;HAAB;HTKJ;Boeing 787-8, Airbus A359, Boeing 737MAX;2;10
ET814;HTKJ;HAAB;Boeing 787-8, Airbus A359, Boeing 737MAX;2;15
ET823;HAAB;FVFA;Boeing 787-8, Boeing 737MAX;4;15
ET823;FVFA;FBSK;Boeing 787-8, Boeing 737MAX;1;10
ET823;FBSK;HAAB;Boeing 787-8, Boeing 737MAX;5;15
ET873;HAAB;FVRG;Airbus A359, Boeing 737MAX;4;10
ET873;FVRG;FLKK;Airbus A359, Boeing 737MAX;1;0
ET873;FLKK;HAAB;Airbus A359, Boeing 737MAX;4;50
ET318;HAAB;HKJK;Boeing 777-200LR, Boeing 787-8, Airbus A359, Boeing 737MAX;1;50
ET319;HKJK;HAAB;Boeing 777-200LR, Boeing 787-8, Airbus A359, Boeing 737MAX;1;50
AV120;SKBO;EGLL;Boeing 787-8;10;0
AV121;EGLL;SKBO;Boeing 787-8;10;30
AV20;SKBO;KJFK;Boeing 787-8, Airbus 320;5;30
AV21;KJFK;SKBO;Boeing 787-8, Airbus 320;5;35
AIH907;VOMM;OOMS;Airbus 320;4;10
AIH908;OOMS;VOMM;Airbus 320;3;30
AIH101;EGLL;KJFK;Boeing 747-400;7;25
AIH102;KJFK;EGLL;Boeing 747-400;6;55
AIH481;VAAH;VAPO;Airbus 320;1;10
AIH482;VAPO;VAAH;Airbus 320;1;10
AIH1947;VOBL;OMDB;Boeing 787-8;4;0
AIH1948;OMDB;VOBL;Boeing 787-8;3;30
AIH137;VOBL;LLBG;Boeing 787-8;6;20
AIH138;LLBG;VOBL;Boeing 787-8;5;25
AIH141;VABB;LLBG;Boeing 787-8;5;40
AIH138;LLBG;VABB;Boeing 787-8;4;50
IX645;VOMM;OOMS;Boeing 737-800;4;10
IX646;OOMS;VOMM;Boeing 737-800;3;30
AIH923;VOCI;OERK;Airbus 320;5;40
AIH924;OERK;VOCI;Airbus 320;4;30
AIH927;VOTV;OERK;Airbus 320;5;40
AIH928;OERK;VOTV;Airbus 320;4;35
AIH1593;VOHS;OTHH;Airbus 320;4;30
AIH1594;OTHH;VOHS;Airbus 320;3;40
AIH1591;VOMM;OTHH;Airbus 320;4;40
AIH1592;OTHH;VOMM;Airbus 320;4;0
AIH181;VOBL;EDDF;Boeing 787-8;9;40
AIH182;EDDF;VOBL;Boeing 787-8;8;40
IX927;VOTR;OEDF;Boeing 737-800;5;35
IX928;OEDF;VOTR;Boeing 737-800;4;35
IX693;VOTR;OKKK;Boeing 737-800;5;50
IX694;OKKK;VOTR;Boeing 737-800;4;45
IX2059;VOBZ;VOBL;Boeing 737MAX;1;10
IX2516;VOBL;VOBZ;Boeing 737MAX;1;10
IX2883;VOBZ;VOHS;Boeing 737MAX;1;5
IX2882;VOHS;VOBZ;Boeing 737MAX;1;5
IX975;VOBZ;OMSJ;Boeing 737-800;4;25
IX976;OMSJ;VOBZ;Boeing 737-800;3;40
AIH106;VIDP;KEWR;Boeing 777-300ER;13;30
AIH107;KEWR;VIDP;Boeing 777-300ER;13;45
IX191;VIAR;OMDB;Boeing 737-800;4;0
IX192;OMDB;VIAR;Boeing 737-800;3;0
IX137;VIAR;OMSJ;Boeing 737-800;3;45
IX138;OMSJ;VIAR;Boeing 737-800;2;55
IX688;VOMM;WSSS;Boeing 737-800;4;15
IX677;WSSS;VOMM;Boeing 737-800;4;10
IX839;VOGO;OMDB;Boeing 737-800;3;45
IX840;OMDB;VOGO;Boeing 737-800;3;10
IX257H;VAID;OMDB;Boeing 737-800;3;30
IX158H;OMDB;VAID;Boeing 737-800;2;45
IX2889;VAID;VOHS;Boeing 737MAX;1;25
IX2887;VOHS;VAID;Boeing 737MAX;1;25
IX537H;VIJP;OMAA;Boeing 737-800;3;55
IX538H;OMAA;VIJP;Boeing 737-800;3;0
IX889;VOKN;OBBI;Boeing 737-800;4;25
IX890;OBBI;VOKN;Boeing 737-800;4;0
IX794;OKKK;VOKN;Boeing 737-800, Boeing 737MAX;4;35
IX721;VOKN;OERK;Boeing 737-800;5;5
IX722;OERK;VOKN;Boeing 737-800;4;35
IX793;VOKN;OKKK;Boeing 737-800, Boeing 737MAX;5;20
IX2910;VOKN;VOBL;Boeing 737MAX;1;0
IX2911;VOBL;VOKN;Boeing 737MAX;1;0
IX7501;VOKN;VOTV;Boeing 737-800;1;5
IX7502;VOTV;VOKN;Boeing 737-800;1;0
IX4501;VOCI;VOTV;Boeing 737-800;0;50
IX4502;VOTV;VOCI;Boeing 737-800;0;50
IX1597;VOCI;VEBS;Boeing 737MAX;2;40
IX1596;VEBS;VOCI;Boeing 737MAX;2;35
IX2714;VOCI;VAPO;Airbus 320;1;45
IX2715;VAPO;VOCI;Airbus 320;1;45
IX2807;VILK;VEBS;Airbus 320;1;50
IX2806;VEBS;VILK;Airbus 320;1;45
IX1118;VILK;VAPO;Airbus A318;2;10
IX1119;VAPO;VILK;Airbus A318;1;50
IX149;VILK;OOMS;Boeing 737MAX;3;50
IX193;VILK;OMDB;Boeing 737-800;3;35
IX194;OMDB;VILK;Boeing 737-800;3;25
IX795;VOML;OEJN;Boeing 737-800;6;10
IX796;OEJN;VOML;Boeing 737-800;5;10
IX1552;VOML;VIDP;Boeing 737MAX;2;55
IX2768;VIDP;VOML;Boeing 737MAX;2;55
IX885;VOML;OEDF;Boeing 737-800;4;30
IX886;OEDF;VOML;Boeing 737-800;3;0
IX2236;VOML;VAPO;Boeing 737-800;1;25
IX2237;VAPO;VOML;Boeing 737-800;1;15
IX1234;VABB;VILK;Airbus 320;2;25
IX1249;VILK;VABB;Airbus 320;2;15
IX1682;VASU;VOMM;Boeing 737MAX;2;10
IX1681;VOMM;VASU;Boeing 737MAX;2;5
IX4501;VOTV;VOCI;Boeing 737-800;0;50
IX4502;VOCI;VOTV;Boeing 737-800;0;50
IX7502;VOTV;VOKN;Boeing 737-800;0;55
IX7501;VOKN;VOTV;Boeing 737-800;0;55
IX2990;VOTV;VOHS;Airbus 320, Boeing 737MAX;1;45
IX2994;VOHS;VOTV;Airbus 320, Boeing 737MAX;1;45
IX549;VOTV;OOMS;Boeing 737-800;4;0
IX550;OOMS;VOTV;Boeing 737-800;3;45
IX539;VOTV;OMDB;Boeing 737-800;4;25
IX540;OMDB;VOTV;Boeing 737-800;4;10
IX531;VOTV;OMSJ;Boeing 737-800;4;0
IX532;OMSJ;VOTV;Boeing 737-800;3;50
IX537;VOTV;OMAA;Boeing 737-800;4;20
IX538;OMAA;VOTV;Boeing 737-800;4;0
IX373;VOTV;OTHH;Boeing 737-800;5;0
IX374;OTHH;VOTV;Boeing 737-800;4;25
IX573;VOTV;OBBI;Boeing 737-800;5;0
IX574;OBBI;VOTV;Boeing 737-800;4;30
IX521;VOTV;OERK;Boeing 737-800;5;35
IX522;OERK;VOTV;Boeing 737-800;4;45
IX681;VOTR;WSSS;Boeing 737-800;4;20
IX682;WSSS;VOTR;Boeing 737-800;4;20
IX1625;VOTR;VOMM;Boeing 737MAX;1;5
IX1624;VOMM;VOTR;Boeing 737MAX;1;5
IX619;VOTR;OOMS;Boeing 737-800;4;10
IX620;OOMS;VOTR;Boeing 737-800;3;35
IX611;VOTR;OMDB;Boeing 737-800;4;35
IX612;OMDB;VOTR;Boeing 737-800;4;0
IX613;VOTR;OMSJ;Boeing 737-800;4;35
IX614;OMSJ;VOTR;Boeing 737-800;4;0
IX639;VOTR;OMAA;Boeing 737-800;4;30
IX640;OMAA;VOTR;Boeing 737-800;3;55
IX675;VOTR;OTHH;Boeing 737-800;5;0
IX676;OTHH;VOTR;Boeing 737-800;4;10
IX1241;VABB;VOBL;Airbus 320;1;40
